General_Description,Ask_Support,Farming,Online_Content,Community,Energy,Tech_Education,Riding,Cars,Sleeping,Animals,Fishing,Smartwatches,Other
0.054026491940021515,0.0,0.0,0.46069765090942383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48076727986335754,0.0
0.0,0.0,0.010645227506756783,0.07382475584745407,0.0,0.0,0.08522342890501022,0.0,0.0,0.0,0.0,0.04677163064479828,0.7780202031135559,0.0
0.0,0.0,0.0,0.0,0.0,0.22395610809326172,0.0,0.0,0.0,0.0,0.0,0.0,0.7639399766921997,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9793282747268677,0.010637258179485798
0.0,0.0,0.0,0.0,0.0,0.07321292906999588,0.01774788461625576,0.0,0.0,0.0,0.0,0.07175938040018082,0.4305397868156433,0.40569648146629333
0.0,0.0,0.0,0.0,0.0,0.0,0.5204236507415771,0.02177206240594387,0.0,0.0,0.0,0.0,0.43189263343811035,0.01683867909014225
0.0,0.0,0.0,0.0,0.0,0.0,0.020197231322526932,0.11762228608131409,0.0,0.0,0.0,0.4286682605743408,0.4246329069137573,0.0
0.0,0.0,0.0,0.0,0.0,0.4594046175479889,0.0,0.0,0.0,0.0,0.0,0.15971937775611877,0.376848429441452,0.0
0.0,0.0,0.0,0.23659127950668335,0.0,0.29202964901924133,0.0,0.0,0.0,0.0,0.0,0.13801367580890656,0.31477439403533936,0.015973694622516632
0.0,0.0,0.0,0.7156804203987122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055267199873924255,0.22348202764987946,0.0
0.0,0.0,0.0,0.0,0.0,0.6175743341445923,0.03153480589389801,0.0,0.0,0.0,0.0,0.039110053330659866,0.3058207333087921,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.03083401545882225,0.0,0.0,0.13597431778907776,0.0,0.23323829472064972,0.5975130796432495,0.0
0.0,0.0,0.0,0.20783373713493347,0.0,0.08800792694091797,0.0,0.25695186853408813,0.0,0.0,0.0,0.10109897702932358,0.3450559079647064,0.0
